composition_1,composition_2,composition_3,density,electronegativity,atomic_radius,band_gap,energy_above_hull,melting_point
0.5,0.5,0.0,3.8687884886405763,0.0,0.0,0.0,0.0,-0.44695741333333305
0.5,0.5,0.0,3.420287434298525,0.0,0.0,0.0,0.0,-0.43388963166666605
0.5,0.5,0.0,3.45575983688709,0.0,0.0,0.0,0.023057415,-0.41083221666666603
0.5,0.5,0.0,3.5903801623495193,0.0,0.0,0.0,0.0030881258333330004,-0.46964996222222105
0.5,0.5,0.0,7.96166097118063,0.0,0.0,0.0,0.0,-0.473768206666666
0.5,0.5,0.0,7.836439402401192,0.0,0.0,0.0,0.030355374999992003,-0.744713764166672
0.5,0.5,0.0,11.5069058015213,0.0,0.0,0.0,0.042965133124997,-0.46214395770833505
0.5,0.5,0.0,4.15474648395369,0.0,0.0,0.0,0.023320597916669003,-0.34388396791666703
0.5,0.5,0.0,4.617377650566477,0.0,0.0,0.0,0.0,-0.38783133833333305
0.5,0.5,0.0,4.195592781188226,0.0,0.0,0.0,0.0,-0.40432835458333205
0.5,0.5,0.0,5.191310914234235,0.0,0.0,0.0,0.0,-0.40487872299999905
0.5,0.5,0.0,9.214404849766419,0.0,0.0,0.0,0.0,-0.558657072222222
0.5,0.5,0.0,9.812179895662483,0.0,0.0,0.0,0.0,-0.9877609472222221
0.5,0.5,0.0,13.273741382638251,0.0,0.0,0.0,0.000500310000003,-0.907798535833331
0.5,0.5,0.0,11.812168566643388,0.0,0.0,0.0,0.028322346666666002,-0.47678674416666605
0.5,0.5,0.0,6.380161358595181,0.0,0.0,0.0,0.0,-0.45416650083333204
0.5,0.5,0.0,6.275869888405448,0.0,0.0,0.0,0.0,-0.335837534166666
0.5,0.5,0.0,6.564753891622506,0.0,0.0,0.0,0.0,-0.6043146191666661
0.5,0.5,0.0,6.392915785187361,0.0,0.0,0.0,0.0,-0.623069183333332
0.5,0.5,0.0,7.963283861274216,0.0,0.0,0.0,0.0,-0.7750691391666641
0.5,0.5,0.0,5.434978790962956,0.0,0.0,0.0,0.0,-0.169027858749999
0.5,0.5,0.0,5.326066777883863,0.0,0.0,0.0,0.042511872499998,-0.12651598624999602
0.5,0.5,0.0,4.613582749090788,0.0,0.0,0.0,0.0,-0.28638329500000004
0.5,0.5,0.0,5.158118530756612,0.0,0.0,0.0,0.025035380833333003,-0.18311095666666602
0.5,0.5,0.0,6.696733285445902,0.0,0.0,0.0,0.047482470000000006,-0.38128014999999904
0.5,0.5,0.0,4.943996906524432,0.0,0.0,0.0,0.0,-0.5740756675
0.5,0.5,0.0,6.22961872517182,0.0,0.0,0.0,0.0,-0.23588536937499902
0.5,0.5,0.0,6.136004946438615,0.0,0.0,0.0,0.0,-0.20036260250000001
0.5,0.5,0.0,6.586037864263111,0.0,0.0,0.0,0.009849447499995001,-0.20629014624999903
0.5,0.5,0.0,6.508718176413158,0.0,0.0,0.0,0.007078069999995,-0.12775440500000101
0.5,0.5,0.0,5.603132837461857,0.0,0.0,0.0,0.0,-0.317624613965518
0.5,0.5,0.0,6.672940104255336,0.0,0.0,0.0,0.046284947395832006,-0.39258929145833504
0.5,0.5,0.0,9.187196584638269,0.0,0.0,0.0,0.016425026250001,-0.142235083749991
0.5,0.5,0.0,6.948257301087539,0.0,0.0,0.0,0.0,-0.44793970249999904
0.5,0.5,0.0,6.956591127539882,0.0,0.0,0.0,0.0,-0.42876261999999904
0.5,0.5,0.0,14.072812583990622,0.0,0.0,0.0,0.0,-0.60377356
0.5,0.5,0.0,8.750246140038335,0.0,0.0,0.0,0.0,-0.730717902500003
0.5,0.5,0.0,3.263644536577369,0.0,0.0,3.1768,0.022429603571429,-3.479429516428573
0.5,0.5,0.0,4.391055008578444,0.0,0.0,0.0,0.010726406249993001,-0.596308088333332
0.5,0.5,0.0,5.618411438898571,0.0,0.0,0.0,0.038975689375000004,-0.470681731250001
0.5,0.5,0.0,3.80386617646166,0.0,0.0,0.0,0.0,-0.15663263999999802
0.5,0.5,0.0,6.939620028014657,0.0,0.0,0.0,0.024139161249999003,-0.15702917999999902
0.5,0.5,0.0,3.250864685120042,0.0,0.0,0.0,0.021463719166666003,-0.098219859999999
0.5,0.5,0.0,5.97556550535159,0.0,0.0,0.0,0.044578214444443,-0.025036292222222003
0.5,0.5,0.0,7.117473278074657,0.0,0.0,0.0,0.016952406249998,-0.164215934999999
0.5,0.5,0.0,8.909116155615983,0.0,0.0,0.0,0.0,-0.3686861925
0.5,0.5,0.0,5.412413089218342,0.0,0.0,0.0,0.0,-0.16105888646551703
0.5,0.5,0.0,3.473110743686645,0.0,0.0,2.4445,0.009800899285719,-3.410629022142856
0.5,0.5,0.0,5.094632099567751,0.0,0.0,0.0,0.0013378268750050002,-0.3422021725
0.5,0.5,0.0,7.137034879353089,0.0,0.0,0.0,0.037073238749999,-0.29205683999999904
0.5,0.5,0.0,5.57491222041338,0.0,0.0,0.0,0.031676111123189,-0.37752296648550904
0.5,0.5,0.0,5.45194410649955,0.0,0.0,0.0,0.0,-0.17222914625000002
0.5,0.5,0.0,5.452147327232025,0.0,0.0,0.0,0.0,-0.38110427100000005
0.5,0.5,0.0,5.468390825826213,0.0,0.0,0.0,0.0,-0.36287728624999804
0.5,0.5,0.0,5.356924856499302,0.0,0.0,0.0,0.0,-0.163298816321839
0.5,0.5,0.0,4.994100188680455,0.0,0.0,0.0,0.020289355749998003,-0.30025425791666605
0.5,0.5,0.0,6.131138957374102,0.0,0.0,0.0,0.0005288318749980001,-0.1504028321875
0.5,0.5,0.0,6.701241054958837,0.0,0.0,0.0,0.0,-0.198893174999999
