nsites,elements,formula,volume,density,atomic_density,material_id,formation_energy_per_atom,energy_above_hull,band_gap,total_magnetization,element_1,element_2,alloy_type
2,"['Al', 'Ti']",TiAl,32.12605775377784,3.8687884886405763,16.06302887688892,mp-1953,-0.44695741333333305,0.0,0.0,4.1e-06,Al,Ti,binary
4,"['Al', 'Ti']",TiAl3,62.53764467945612,3.420287434298525,15.63441116986403,mp-542915,-0.43388963166666605,0.0,0.0,7.599999999999997e-06,Al,Ti,binary
4,"['Al', 'Ti']",TiAl3,61.89571334923711,3.45575983688709,15.473928337309278,mp-998981,-0.41083221666666603,0.023057415,0.0,2.899999999999999e-06,Al,Ti,binary
6,"['Al', 'Ti']",TiAl2,94.19215442346963,3.5903801623495193,15.698692403911606,mp-11809,-0.46964996222222105,0.0030881258333330004,0.0,1e-06,Al,Ti,binary
8,"['Al', 'Ni', 'Ti']",TiAlNi6,89.05993697789341,7.96166097118063,11.132492122236677,mp-1217044,-0.473768206666666,0.0,0.0,0.6432954,Al,Ti,binary
4,"['Al', 'Pd', 'Ti']",TiAlPd2,60.96111165129187,7.836439402401192,15.240277912822968,mp-1217040,-0.744713764166672,0.030355374999992003,0.0,0.7674084,Al,Ti,binary
4,"['Al', 'Au', 'Ti']",TiAlAu2,67.64896672723543,11.5069058015213,16.912241681808858,mp-1217022,-0.46214395770833505,0.042965133124997,0.0,0.903436199999999,Al,Ti,binary
4,"['Al', 'Ti', 'V']",TiAl2V,61.058640566028195,4.15474648395369,15.264660141507049,mp-1217015,-0.34388396791666703,0.023320597916669003,0.0,0.013166299999999001,Al,Ti,binary
4,"['Al', 'Ti', 'Zn']",TiAl2Zn,60.14388299355656,4.617377650566477,15.03597074838914,mp-1217009,-0.38783133833333305,0.0,0.0,7e-06,Al,Ti,binary
8,"['Al', 'Mo', 'Ti']",TiAl6Mo,120.98899048549683,4.195592781188226,15.123623810687103,mp-1217017,-0.40432835458333205,0.0,0.0,1e-07,Al,Ti,binary
8,"['Al', 'Ta', 'Ti']",TaTiAl6,124.9741060613679,5.191310914234235,15.621763257670988,mp-1217891,-0.40487872299999905,0.0,0.0,2.299999999999998e-06,Al,Ti,binary
6,"['Al', 'Au', 'Ti']",TiAlAu,97.9682600061412,9.214404849766419,16.328043334356867,mp-16481,-0.558657072222222,0.0,0.0,1.538678199999999,Al,Ti,binary
6,"['Al', 'Pt', 'Ti']",TiAlPt,91.36267994637073,9.812179895662483,15.227113324395122,mp-570713,-0.9877609472222221,0.0,0.0,2e-07,Al,Ti,binary
4,"['Al', 'Ir', 'Ti']",TiAlIr2,57.45603865313059,13.273741382638251,14.364009663282648,mp-1187464,-0.907798535833331,0.000500310000003,0.0,0.9783731,Al,Ti,binary
4,"['Al', 'Au', 'Ti']",TiAlAu2,65.90070936667558,11.812168566643388,16.475177341668896,mp-16482,-0.47678674416666605,0.028322346666666002,0.0,6e-06,Al,Ti,binary
4,"['Al', 'Fe', 'Ti']",TiAlFe2,48.54963900787228,6.380161358595181,12.13740975196807,mp-31187,-0.45416650083333204,0.0,0.0,0.973423199999999,Al,Ti,binary
4,"['Al', 'Cu', 'Ti']",TiAlCu2,53.43166117816773,6.275869888405448,13.357915294541932,mp-4771,-0.335837534166666,0.0,0.0,2e-07,Al,Ti,binary
4,"['Al', 'Co', 'Ti']",TiAlCo2,48.746788217865344,6.564753891622506,12.186697054466336,mp-5407,-0.6043146191666661,0.0,0.0,1.0003066,Al,Ti,binary
4,"['Al', 'Ni', 'Ti']",TiAlNi2,49.93250348550047,6.392915785187361,12.483125871375117,mp-7187,-0.623069183333332,0.0,0.0,7.21e-05,Al,Ti,binary
4,"['Al', 'Pd', 'Ti']",TiAlPd2,59.990082694593504,7.963283861274216,14.997520673648376,mp-865441,-0.7750691391666641,0.0,0.0,0.000304099999999,Al,Ti,binary
8,"['Al', 'V']",AlV3,109.87161605942043,5.434978790962956,13.733952007427554,mp-1387,-0.169027858749999,0.0,0.0,3.8461597,Al,V,binary
4,"['Al', 'V']",AlV3,56.05918287500639,5.326066777883863,14.014795718751598,mp-1228813,-0.12651598624999602,0.042511872499998,0.0,0.0065464,Al,V,binary
2,"['Al', 'V']",AlV,28.046370211736175,4.613582749090788,14.023185105868087,mp-1228001,-0.28638329500000004,0.0,0.0,1.699999999999999e-06,Al,V,binary
3,"['Al', 'V']",AlV2,41.48501035188418,5.158118530756612,13.828336783961392,mp-1228006,-0.18311095666666602,0.025035380833333003,0.0,9e-07,Al,V,binary
4,"['Al', 'Fe', 'V']",AlVFe2,47.01693269109623,6.696733285445902,11.754233172774057,mp-1228816,-0.38128014999999904,0.047482470000000006,0.0,5.4e-06,Al,V,binary
8,"['Al', 'C', 'V']",AlV2C,94.63146585030746,4.943996906524432,11.828933231288433,mp-1025497,-0.5740756675,0.0,0.0,5.6e-06,Al,V,binary
8,"['Al', 'Ge', 'V']",AlV6Ge,108.02708666071085,6.22961872517182,13.503385832588856,mp-1228829,-0.23588536937499902,0.0,0.0,2.7795836,Al,V,binary
8,"['Al', 'Ga', 'V']",AlV6Ga,108.88579381244392,6.136004946438615,13.61072422655549,mp-1228807,-0.20036260250000001,0.0,0.0,3.3323557,Al,V,binary
8,"['Al', 'Sb', 'V']",AlV6Sb,114.56557893979513,6.586037864263111,14.320697367474391,mp-1228831,-0.20629014624999903,0.009849447499995001,0.0,1.7085538,Al,V,binary
8,"['Al', 'Sn', 'V']",AlV6Sn,115.1484173030525,6.508718176413158,14.393552162881562,mp-1228822,-0.12775440500000101,0.007078069999995,0.0,2.493687,Al,V,binary
4,"['Al', 'Mn', 'V']",Mn2AlV,55.65596939425768,5.603132837461857,13.91399234856442,mp-10895,-0.317624613965518,0.0,0.0,4.2228412,Al,V,binary
4,"['Al', 'Ni', 'V']",AlVNi2,48.60220712603457,6.672940104255336,12.150551781508643,mp-10899,-0.39258929145833504,0.046284947395832006,0.0,0.0002926,Al,V,binary
4,"['Al', 'Pa', 'V']",PaAlV2,65.05017060049379,9.187196584638269,16.262542650123446,mp-1186390,-0.142235083749991,0.016425026250001,0.0,0.0003945,Al,V,binary
